"","transect","sample","latitude","longitude","Amphibolis","Posidonia","Thalassodendrum","Turf.algae","Erect.coarse.branching","Erect.fine.branching","strap.like","macroalgaeother"
"1708","T5","2383",-33.54806667,115.3363167,0,0,0,0,0,0,100,0
"1709","T5","2386",-33.54796667,115.3362333,40,10,0,0,0,0,50,0
"1710","T5","2395",-33.54766667,115.336,40,0,0,0,0,0,40,0
"1711","T5","2398",-33.54756667,115.3359167,80,0,0,0,0,0,0,0
"1712","T5","2403",-33.54741667,115.3357667,0,0,0,0,0,0,71.43,0
"1713","T5","2415",-33.547,115.3354333,0,100,0,0,0,0,0,0
"1714","T5","2417",-33.54693333,115.3353667,70,10,0,0,0,0,20,0
"1715","T5","2421",-33.54681667,115.3352667,33.33,11.11,0,0,0,0,55.56,0
"1716","T5","2423",-33.54675,115.3352,90,0,0,0,0,0,10,0
"1717","T5","2430",-33.54653333,115.33505,0,25,0,0,0,0,37.5,0
"1718","T5","2432",-33.54646667,115.335,25,25,0,0,0,0,37.5,0
"1719","T5","2435",-33.54636667,115.3349167,0,100,0,0,0,0,0,0
"1720","T5","2439",-33.54621667,115.33485,12.5,37.5,0,0,0,0,50,0
"1721","T5","2442",-33.54611667,115.3347833,80,20,0,0,0,0,0,0
"1722","T5","2447",-33.54593333,115.3346667,0,0,0,12.5,0,0,87.5,-12.5
"1723","T5","2450",-33.54583333,115.3346,0,100,0,0,0,0,0,0
"1724","T5","2453",-33.54573333,115.3345333,40,30,0,0,0,0,30,0
"1725","T5","2464",-33.54536667,115.3343,0,83.33,0,16.67,0,0,0,-16.67
"1726","T5","2472",-33.54508333,115.33415,0,83.34,0,8.33,0,0,8.33,-8.33
"1727","T5","2475",-33.54498333,115.3341167,0,77.78,0,0,0,0,22.22,0
"1728","T5","2483",-33.54471667,115.3339167,55.55,11.11,0,0,0,0,33.33,0
"1729","T5","2485",-33.54465,115.3338667,50,0,0,0,0,0,50,0
"1730","T5","2493",-33.54438333,115.3337,0,100,0,0,0,0,0,0
"1731","T5","2496",-33.54428333,115.33365,0,40,0,0,0,0,60,0
"1732","T5","2497",-33.54423333,115.3336333,0,80,0,0,0,0,20,0
"1733","T5","2503",-33.54401667,115.3335167,30,45,0,0,0,0,25,0
"1734","T5","2503",-33.54403333,115.3335167,30,45,0,0,0,0,25,0
"1735","T5","2505",-33.54395,115.3335,22.22,44.44,0,22.22,0,0,11.11,-22.22
"1736","T5","2509",-33.54381667,115.3333833,22.22,66.67,0,11.11,0,0,0,-11.11
"1737","T5","2516",-33.54361667,115.3331833,12.5,62.5,0,0,0,0,25,0
"1738","T5","2522",-33.54338333,115.3330833,0,30,0,0,0,0,60,0
"1739","T5","2529",-33.54315,115.3328833,33.33,11.11,0,0,0,0,33.33,0
"1740","T5","2532",-33.54303333,115.3328167,80,0,0,0,0,0,20,0
"1741","T5","2534",-33.54296667,115.3327667,0,50,0,0,0,0,50,0
"1742","T5","2536",-33.5429,115.3327,60,20,0,0,0,0,20,0
"1743","T5","2538",-33.54283333,115.33265,10,90,0,0,0,0,0,0
"1744","T5","2543",-33.54266667,115.3325167,22.22,33.33,0,0,0,0,44.44,0
"1745","T5","2545",-33.54258333,115.3325,44.44,0,0,0,0,0,55.56,0
"1746","T5","2547",-33.5425,115.3324667,10,40,0,10,0,0,30,-10
"1747","T5","2549",-33.54245,115.3324333,0,90,0,0,0,10,0,0
"1748","T5","2551",-33.54236667,115.3324,0,83.34,0,0,0,0,16.67,0
"1749","T5","2556",-33.54216667,115.3323,0,100,0,0,0,0,0,0
"1750","T5","2565",-33.54183333,115.3322,11.11,11.11,0,0,0,0,44.44,0
"1751","T5","2572",-33.54158333,115.3320667,0,10,0,0,0,0,90,0
"1752","T5","2574",-33.5415,115.3320667,0,100,0,0,0,0,0,0
"1753","T5","2574",-33.5415,115.3320667,0,100,0,0,0,0,0,0
"1754","T5","2580",-33.54128333,115.3319667,0,80,0,0,0,0,20,0
"1755","T5","2588",-33.54101667,115.33175,10,70,0,0,0,10,10,0
"1756","T5","2591",-33.54091667,115.3316667,0,0,0,0,0,0,66.67,0
"1757","T5","2592",-33.54086667,115.3316333,40,0,0,0,0,0,30,0
"1758","T5","2594",-33.5408,115.3316,100,0,0,0,0,0,0,0
"1759","T5","2601",-33.54056667,115.3314333,10,0,0,0,20,0,60,0
"1760","T5","2604",-33.54045,115.3313667,0,40,0,0,0,0,50,0
"1761","T5","2614",-33.54008333,115.3311333,0,14.29,0,0,0,0,28.57,0
"1762","T5","2618",-33.53993333,115.3310833,10,10,0,0,0,0,40,0
"1763","T5","2621",-33.53983333,115.3310167,20,30,0,0,0,0,10,0
"1764","T5","2623",-33.53976667,115.33095,0,80,0,10,10,0,0,-10
"1765","T5","2627",-33.53963333,115.3308667,0,40,0,0,0,0,50,0
"1766","T5","2628",-33.5396,115.3308333,0,50,0,0,0,0,40,0
"1767","T5","2632",-33.53946667,115.3307167,20,10,0,0,0,0,40,0
"1768","T5","2634",-33.53938333,115.3306833,0,37.5,0,0,0,0,37.5,0
"1769","T5","2636",-33.5393,115.3306667,12.5,0,0,0,0,0,12.5,0
"1770","T5","2638",-33.53923333,115.3306167,0,0,0,0,0,0,30,0
"1771","T5","2652",-33.53871667,115.3303333,20,40,0,0,0,0,40,0
"1772","T5","2663",-33.53835,115.3300833,0,50,0,0,0,0,50,0
"1773","T5","2665",-33.53826667,115.33005,0,80,0,0,0,0,10,0
"1774","T5","2667",-33.5382,115.3300167,0,100,0,0,0,0,0,0
"1775","T5","2669",-33.53813333,115.32995,0,50,0,50,0,0,0,-50
"1776","T5","2671",-33.53806667,115.3299,0,30,0,30,0,0,40,-30
"1777","T5","2674",-33.53795,115.3298333,0,57.14,0,0,0,0,42.86,0
"1778","T5","2676",-33.53788333,115.3298,0,40,0,50,0,0,10,-50
"1779","T5","2680",-33.53773333,115.3297667,0,81.82,0,9.09,0,0,0,-9.09
"1780","T5","2681",-33.53768333,115.3297333,0,0,0,50,0,0,50,-50
"1781","T5","2683",-33.53761667,115.3297,0,100,0,0,0,0,0,0
"1782","T5","2702",-33.53691667,115.32935,10,60,0,20,0,0,0,-20
"1783","T5","2712",-33.53655,115.3291167,0,20,0,0,0,0,80,0
"1784","T5","2714",-33.53648333,115.3291167,0,66.67,0,0,0,0,33.33,0
"1785","T5","2718",-33.53633333,115.3290333,0,70,0,0,0,0,10,0
"1786","T5","2720",-33.53628333,115.3289667,0,100,0,0,0,0,0,0
"1787","T5","2724",-33.53615,115.3288833,0,100,0,0,0,0,0,0
"1788","T5","2725",-33.5361,115.32885,0,87.5,0,0,0,0,12.5,0
"1789","T5","2727",-33.53603333,115.3288167,10,40,0,0,0,0,50,0
"1790","T5","2736",-33.5357,115.3286167,0,0,0,11.11,0,0,55.56,-11.11
"1791","T5","2739",-33.5356,115.3285667,0,11.11,0,0,0,0,77.78,0
"1792","T5","2741",-33.53551667,115.3285333,20,0,0,0,0,0,70,0
"1793","T5","2743",-33.53545,115.3285,55.55,0,0,0,0,0,44.44,0
"1794","T5","2750",-33.5352,115.3283333,0,0,0,0,0,0,44.44,0
"1795","T5","2755",-33.53501667,115.3282167,0,0,0,0,0,0,40,0
"1796","T5","2756",-33.53498333,115.3282167,0,0,0,0,0,0,71.43,0
"1797","T5","2757",-33.53495,115.3282167,0,50,0,0,0,0,50,0
"1798","T5","2757",-33.53495,115.3282167,0,50,0,0,0,0,50,0
"1799","T5","2762",-33.53476667,115.32815,0,20,0,0,0,0,40,0
"1800","T5","2768",-33.53458333,115.328,0,62.5,0,0,0,0,37.5,0
"1801","T5","2769",-33.53453333,115.3279667,0,60,0,0,0,0,40,0
"1802","T5","2770",-33.5345,115.3279333,0,28.57,0,0,0,0,14.29,0
"1803","T5","2775",-33.53435,115.3278,28.57,0,0,0,0,0,71.43,0
"1804","T5","2780",-33.53416667,115.3277,0,55.56,0,0,0,0,22.22,0
"1805","T5","2784",-33.53403333,115.3275833,0,0,0,0,0,0,37.5,0
"1806","T5","2790",-33.53385,115.3274,0,0,0,0,0,0,55.56,0
"1807","T5","2793",-33.53375,115.3273167,0,0,0,0,0,0,25,0
"1808","T5","2797",-33.53361667,115.3272,0,0,0,0,0,0,50,0
"1809","T5","2799",-33.53355,115.32715,0,0,0,0,0,0,80,0
"1810","T5","2804",-33.53336667,115.3270667,0,0,0,0,0,0,87.5,0
"1811","T5","2814",-33.53298333,115.3269667,0,0,0,0,0,0,80,0
"1812","T5","2816",-33.53291667,115.3269333,0,100,0,0,0,0,0,0
"1813","T5","2826",-33.53256667,115.3267167,0,0,0,0,0,0,100,0
"1814","T5","2828",-33.5325,115.3266667,0,62.5,0,0,0,0,37.5,0
"1815","T5","2837",-33.53216667,115.32645,0,0,0,0,0,0,25,0
"1816","T5","2846",-33.53186667,115.3262333,14.29,0,0,0,0,0,57.14,0
"1817","T5","2851",-33.5317,115.3261167,0,100,0,0,0,0,0,0
"1818","T5","2858",-33.53153333,115.3259333,0,41.66,0,0,0,0,41.66,0
"1819","T5","2861",-33.53141667,115.3258833,0,0,0,10,0,0,60,-10
"1820","T5","2870",-33.5311,115.3257,0,42.86,0,0,0,0,28.57,0
"1821","T5","2875",-33.53093333,115.3255667,0,0,0,0,0,0,85.71,0
"1822","T5","2877",-33.53085,115.3255167,0,0,0,0,0,0,75,0
"1823","T5","2886",-33.53058333,115.32525,0,0,0,0,0,0,100,0
"1824","T5","2895",-33.53028333,115.3251,0,100,0,0,0,0,0,0
"1825","T5","2900",-33.53013333,115.3250167,0,90,0,0,0,0,10,0
"1826","T5","2906",-33.5299,115.3248333,0,0,0,0,0,0,100,0
"1827","T5","2912",-33.5297,115.3246667,0,0,0,0,0,0,0,0
"1828","T5","2922",-33.52938333,115.32445,0,50,0,0,0,0,30,0
"1829","T5","2927",-33.5292,115.3244,100,0,0,0,0,0,0,0
"2058","T6","1310",-33.53348333,115.42145,0,100,0,0,0,0,0,0
"2059","T6","1315",-33.53326667,115.4213667,0,100,0,0,0,0,0,0
"2060","T6","1317",-33.5332,115.4213167,0,100,0,0,0,0,0,0
"2061","T6","1318",-33.53315,115.4212667,0,0,0,0,0,0,100,0
"2062","T6","1322",-33.533,115.4212167,0,50,0,50,0,0,0,-50
"2063","T6","1326",-33.53283333,115.4211333,50,0,0,0,0,0,50,0
"2064","T6","1331",-33.53265,115.4210167,0,0,0,0,0,0,0,0
"2065","T6","1340",-33.53226667,115.4208833,70,0,0,0,0,0,0,0
"2066","T6","1347",-33.53196667,115.4207667,0,0,0,0,0,0,15.38,0
"2067","T6","1347",-33.53198333,115.4207667,0,0,0,0,0,0,15.38,0
"2068","T6","1349",-33.5319,115.4207167,0,40,0,0,0,0,0,0
"2069","T6","1352",-33.53176667,115.42065,0,0,0,0,0,0,0,0
"2070","T6","1362",-33.53135,115.4205667,0,0,0,0,0,0,0,0
"2071","T6","1365",-33.53123333,115.4205,0,0,0,0,0,0,0,0
"2072","T6","1373",-33.5309,115.4203833,23.07,0,0,0,0,0,23.08,0
"2073","T6","1374",-33.53086667,115.4203667,30,0,0,0,0,0,0,0
"2074","T6","1376",-33.53078333,115.4203833,38.46,0,0,0,0,0,0,0
"2075","T6","1382",-33.53066667,115.4202167,10,10,0,0,0,0,70,0
"2076","T6","1384",-33.53061667,115.4202333,0,50,0,10,0,0,40,-10
"2077","T6","1387",-33.53056667,115.4200833,0,0,0,0,0,0,100,0
"2078","T6","1396",-33.53028333,115.41975,0,33.33,0,0,0,0,66.66,0
"2079","T6","1400",-33.53013333,115.41965,0,55.55,0,0,0,0,44.44,0
"2080","T6","1405",-33.52993333,115.4195333,0,33.33,0,0,0,0,66.66,0
"2081","T6","1407",-33.52985,115.4195,30,20,0,10,0,0,40,-10
"2082","T6","1408",-33.5298,115.4195,0,0,0,0,0,0,100,0
"2083","T6","1410",-33.52971667,115.4195,0,70,0,0,0,0,30,0
"2084","T6","1412",-33.52963333,115.4194667,50,10,0,0,0,20,20,0
"2085","T6","1415",-33.52951667,115.41945,0,100,0,0,0,0,0,0
"2086","T6","1417",-33.52943333,115.41945,0,88.89,0,0,0,0,11.11,0
"2087","T6","1421",-33.52925,115.41935,0,60,0,0,0,0,40,0
"2088","T6","1424",-33.52913333,115.4193,0,50,0,0,0,0,50,0
"2089","T6","1429",-33.52893333,115.4192167,0,88.88,0,0,0,0,11.11,0
"2090","T6","1436",-33.5287,115.4192833,0,50,0,0,0,0,50,0
"2091","T6","1442",-33.52841667,115.4192833,0,0,0,0,0,0,100,0
"2092","T6","1454",-33.52801667,115.4189833,0,70,0,10,0,20,0,-10
"2093","T6","1457",-33.52793333,115.41895,0,57.14,0,7.14,0,0,35.72,-7.14
"2094","T6","1461",-33.52785,115.4188667,0,83.33,0,0,0,0,16.67,0
"2095","T6","1469",-33.5276,115.4186167,0,0,0,0,0,0,100,0
"2096","T6","1471",-33.52753333,115.4184833,0,0,0,0,0,0,100,0
"2097","T6","1476",-33.52733333,115.4183,10,0,0,0,0,0,90,0
"2098","T6","1481",-33.52706667,115.4182,60,0,0,0,0,0,40,0
"2099","T6","1488",-33.52675,115.41805,35.71,0,0,0,0,0,14.29,0
"2100","T6","1493",-33.52646667,115.418,0,0,0,0,0,0,40,0
"2101","T6","1503",-33.526,115.4178667,60,0,0,0,0,0,40,0
"2102","T6","1505",-33.52593333,115.4178,70,0,0,0,0,0,20,0
"2103","T6","1509",-33.52571667,115.4178167,10,0,0,0,0,0,10,0
"2104","T6","1512",-33.52558333,115.4179,16.67,8.33,0,0,0,0,25,0
"2105","T6","1513",-33.52553333,115.4179167,60,0,0,10,0,0,30,-10
"2106","T6","1515",-33.52543333,115.4179,50,0,0,0,0,0,20,0
"2107","T6","1518",-33.52526667,115.4179333,57.15,0,0,0,0,0,14.29,0
"2108","T6","1523",-33.52505,115.4178,44.44,0,0,0,0,0,44.44,0
"2109","T6","1528",-33.52478333,115.4178333,83.33,0,0,0,0,0,16.67,0
"2110","T6","1531",-33.52468333,115.4177333,27.27,36.36,0,18.18,0,0,18.18,-18.18
"2111","T6","1532",-33.52465,115.4177,80,10,0,0,0,0,10,0
"2112","T6","1540",-33.52425,115.4176167,0,20,0,30,0,0,50,-30
"2113","T6","1542",-33.52416667,115.4175333,22.22,0,0,22.22,0,0,55.56,-22.22
"2114","T6","1547",-33.5239,115.4174667,0,0,0,87.5,0,0,12.5,-87.5
"2115","T6","1562",-33.52323333,115.417,0,0,0,0,0,0,100,0
"2116","T6","1565",-33.52311667,115.4168833,0,60,0,0,0,0,40,0
"2117","T6","1575",-33.5226,115.4168,80,0,0,0,0,0,20,0
"2118","T6","1579",-33.52238333,115.4168,0,0,0,55.56,0,0,44.44,-55.56
"2119","T6","1585",-33.52208333,115.4167333,0,100,0,0,0,0,0,0
"2120","T6","1587",-33.522,115.4167333,0,75,0,0,0,0,25,0
"2121","T6","1610",-33.5218,115.4162667,22.22,0,0,0,0,11.11,66.67,0
"2122","T6","1612",-33.5217,115.4162167,0,0,0,0,0,16.67,50,0
"2123","T6","1616",-33.52155,115.4161,50,30,0,0,0,0,20,0
"2124","T6","1617",-33.52151667,115.4161,0,0,0,0,0,0,100,0
"2125","T6","1630",-33.52103333,115.4160167,22.22,0,0,22.22,11.11,0,44.44,-22.22
"2126","T6","1632",-33.52098333,115.4159667,40,0,0,60,0,0,0,-60
"2127","T6","1641",-33.52065,115.4157167,0,0,0,100,0,0,0,-100
"2128","T6","1644",-33.52051667,115.4156833,0,0,0,0,0,0,66.67,0
"2129","T6","1649",-33.5203,115.4155833,0,22.22,0,33.33,0,0,44.44,-33.33
"2130","T6","1651",-33.5202,115.4155667,33.33,0,0,22.22,0,0,44.44,-22.22
"2131","T6","1658",-33.51991667,115.4154667,0,0,0,50,0,0,0,-50
"2132","T6","1669",-33.51958333,115.4153,0,0,0,100,0,0,0,-100
"2133","T6","1682",-33.51965,115.4149167,0,0,0,100,0,0,0,-100
"2134","T6","1685",-33.5196,115.41475,0,0,0,100,0,0,0,-100
"2135","T6","1692",-33.51948333,115.41435,0,0,0,100,0,0,0,-100
"2136","T6","1696",-33.51938333,115.4141333,58.82,0,0,41.18,0,0,0,-41.18
"2137","T6","1698",-33.51933333,115.4140333,14.29,7.14,0,57.14,0,0,21.43,-57.14
"2138","T6","1700",-33.51925,115.4139333,0,0,0,90.91,0,0,9.09,-90.91
"2139","T6","1712",-33.51875,115.4137667,0,0,0,85.71,0,0,14.28,-85.71
"2140","T6","1717",-33.51855,115.4136167,0,0,0,100,0,0,0,-100
"2141","T6","1717",-33.51856667,115.4136167,0,0,0,100,0,0,0,-100
"2142","T6","1730",-33.51795,115.4133,0,0,0,100,0,0,0,-100
"2143","T6","1732",-33.51783333,115.4132833,0,0,0,100,0,0,0,-100
"2144","T6","1736",-33.51765,115.4132,0,0,0,77.78,0,0,22.22,-77.78
"2145","T6","1738",-33.51755,115.41315,0,0,0,100,0,0,0,-100
"2146","T6","1743",-33.51731667,115.4130167,0,0,0,100,0,0,0,-100
"2147","T6","1745",-33.51721667,115.4129833,0,0,0,83.33,0,0,0,-83.33
"2148","T6","1747",-33.5171,115.4129333,0,0,0,83.33,0,0,16.67,-83.33
"2149","T6","1748",-33.51705,115.4129333,0,15.38,0,53.85,0,0,30.76,-53.85
"2150","T6","1751",-33.5169,115.4128833,0,28.57,0,28.57,0,0,42.86,-28.57
"2151","T6","1754",-33.51675,115.4128333,18.18,0,0,36.36,0,0,45.45,-36.36
"2152","T6","1758",-33.5166,115.4127,0,0,0,50,0,0,50,-50
"2153","T6","1763",-33.51636667,115.41255,0,0,0,36.36,0,0,63.63,-36.36
"2154","T6","1771",-33.51603333,115.4122833,0,0,0,20,0,0,80,-20
"2155","T6","1773",-33.51593333,115.4122,28.57,0,0,0,0,0,71.43,0
"2156","T6","1775",-33.51585,115.4121333,0,0,0,0,0,0,100,0
"2157","T6","1782",-33.51556667,115.4118833,0,0,0,0,0,0,88.88,0
"2158","T6","1789",-33.51523333,115.4116333,0,25,0,0,0,0,75,0
"2159","T6","1790",-33.51518333,115.4116167,0,41.66,0,0,0,0,58.33,0
"2160","T6","1792",-33.51511667,115.41155,0,0,0,16.67,0,0,66.67,-16.67
"2161","T6","1796",-33.51493333,115.4114167,50,0,0,0,0,0,50,0
"2162","T6","1798",-33.51483333,115.4113667,0,0,0,0,0,0,100,0
"2163","T6","1801",-33.51468333,115.4113,20,0,0,0,0,0,80,0
"2164","T6","1804",-33.51453333,115.4112,0,0,0,0,0,0,100,0
"2165","T6","1806",-33.51443333,115.4111833,0,0,0,20,0,0,80,-20
"2166","T6","1808",-33.51435,115.4111167,0,0,0,71.43,0,0,28.57,-71.43
"2167","T6","1810",-33.51425,115.4110667,16.67,0,0,83.33,0,0,0,-83.33
"2168","T6","1814",-33.51405,115.41095,0,42.86,0,0,0,0,42.87,0
"2169","T6","1817",-33.51388333,115.4109,0,72.72,0,27.27,0,0,0,-27.27
"2170","T6","1819",-33.51378333,115.4108833,0,16.67,0,33.33,0,0,33.33,-33.33
"2171","T6","1822",-33.51363333,115.41085,0,0,0,75,0,0,24.99,-75
"2172","T6","1824",-33.51355,115.4108333,0,0,0,40,0,60,0,-40
"2412","T7","1492",-33.50463333,115.4491333,0,60,0,0,20,0,20,0
"2413","T7","1499",-33.5044,115.449,0,91.67,0,8.33,0,0,0,-8.33
"2414","T7","1501",-33.50435,115.44895,0,22.22,0,22.22,0,0,44.44,-22.22
"2415","T7","1506",-33.50415,115.4487667,0,0,0,50,0,0,50,-50
"2416","T7","1514",-33.50386667,115.4485167,0,0,0,20,0,0,80,-20
"2417","T7","1516",-33.5038,115.4484667,0,0,0,100,0,0,0,-100
"2418","T7","1521",-33.5036,115.4483333,0,33.34,0,50,0,0,16.67,-50
"2419","T7","1524",-33.5035,115.44825,0,25,0,37.5,0,0,37.5,-37.5
"2420","T7","1532",-33.50316667,115.44805,10,40,0,50,0,0,0,-50
"2421","T7","1539",-33.50291667,115.4478833,20,10,0,50,0,0,20,-50
"2422","T7","1557",-33.50233333,115.4472667,0,0,0,100,0,0,0,-100
"2423","T7","1559",-33.50225,115.4472,0,0,0,100,0,0,0,-100
"2424","T7","1561",-33.50216667,115.44715,0,20,0,80,0,0,0,-80
"2425","T7","1563",-33.50208333,115.4470833,0,0,0,60,0,0,40,-60
"2426","T7","1566",-33.50198333,115.447,62.5,0,0,12.5,0,0,25,-12.5
"2427","T7","1568",-33.5019,115.4469667,33.33,0,0,0,55.56,0,11.11,0
"2428","T7","1570",-33.50181667,115.4469,70,0,0,30,0,0,0,-30
"2429","T7","1577",-33.5016,115.4467833,70,0,0,20,0,10,0,-20
"2430","T7","1580",-33.50158333,115.4467,0,0,0,84.62,0,0,15.38,-84.62
"2431","T7","1604",-33.50078333,115.44615,0,0,0,0,0,0,100,0
"2432","T7","1611",-33.50053333,115.4459667,0,90,0,0,0,0,10,0
"2433","T7","1616",-33.50036667,115.4458,0,0,0,0,0,0,100,0
"2434","T7","1621",-33.50015,115.44565,0,0,0,0,0,0,100,0
"2435","T7","1638",-33.49945,115.4450333,10,0,0,30,0,0,60,-30
"2436","T7","1648",-33.49901667,115.4447167,0,0,0,0,0,0,100,0
"2437","T7","1650",-33.49895,115.4446333,20,0,0,20,0,0,60,-20
"2438","T7","1658",-33.49858333,115.4445,0,10,0,0,0,0,90,0
"2439","T7","1666",-33.49821667,115.4443333,0,90,0,0,0,0,10,0
"2440","T7","1668",-33.49811667,115.4442667,30,0,0,0,0,0,70,0
"2441","T7","1674",-33.49783333,115.4441333,0,66.66,0,0,0,0,33.33,0
"2442","T7","1692",-33.49708333,115.4437,0,50,0,0,0,0,50,0
"2443","T7","1694",-33.497,115.4437,0,0,0,40,0,0,60,-40
"2444","T7","1705",-33.49673333,115.4437,40,0,0,60,0,0,0,-60
"2445","T7","1707",-33.49673333,115.4436,0,0,0,100,0,0,0,-100
"2446","T7","1715",-33.49635,115.4433,0,0,0,0,0,0,100,0
"2447","T7","1733",-33.49568333,115.44275,0,41.67,0,8.33,0,0,50.01,-8.33
"2448","T7","1741",-33.49536667,115.44255,0,0,0,93.75,0,0,6.25,-93.75
"2449","T7","1741",-33.49536667,115.44255,0,0,0,93.75,0,0,6.25,-93.75
"2450","T7","1742",-33.49533333,115.4425333,0,0,0,16.67,0,66.67,16.67,-16.67
"2451","T7","1749",-33.49503333,115.4423833,0,0,0,100,0,0,0,-100
"2452","T7","1753",-33.49483333,115.4422667,0,0,0,75,0,0,25,-75
"2453","T7","1758",-33.49463333,115.4421,0,40,0,50,0,10,0,-50
"2454","T7","1763",-33.49441667,115.4419833,0,20,0,30,10,20,20,-30
"2455","T7","1765",-33.49431667,115.4419333,0,0,0,60,0,0,40,-60
"2456","T7","1767",-33.49425,115.4418833,7.14,50,0,14.29,7.14,0,21.43,-14.29
"2457","T7","1769",-33.49416667,115.4418333,0,50.01,0,41.67,0,0,8.33000000000001,-41.67
"2458","T7","1771",-33.4941,115.4417833,0,10,0,70,0,0,20,-70
"2459","T7","1774",-33.49398333,115.4417,16.67,16.67,0,41.67,0,25,0,-41.67
"2460","T7","1776",-33.4939,115.44165,0,33.33,0,66.67,0,0,0,-66.67
"2461","T7","1793",-33.49331667,115.4413333,0,0,0,100,0,0,0,-100
"2462","T7","1801",-33.493,115.4410833,0,0,0,100,0,0,0,-100
"2463","T7","1803",-33.49293333,115.4410167,0,0,0,50,0,0,50,-50
"2464","T7","1805",-33.49285,115.4409833,0,20,0,30,0,0,50,-30
"2465","T7","1807",-33.49276667,115.4409333,0,0,0,100,0,0,0,-100
"2466","T7","1812",-33.49256667,115.4408,0,0,0,100,0,0,0,-100
"2467","T7","1817",-33.49236667,115.4406833,0,0,0,30,0,0,70,-30
"2468","T7","1826",-33.49205,115.4404667,0,10,0,90,0,0,0,-90
"2469","T7","1837",-33.49161667,115.4402667,0,42.86,0,14.29,0,42.86,0,-14.29
"2470","T7","1841",-33.49146667,115.4402,10,0,0,60,0,0,30,-60
"2471","T7","1846",-33.4913,115.4400167,0,0,0,60,0,30,10,-60
"2472","T7","1852",-33.4911,115.4398333,0,0,0,100,0,0,0,-100
"2473","T7","1854",-33.49101667,115.4397667,0,0,0,80,0,0,20,-80
"2474","T7","1861",-33.49075,115.4396,0,0,0,80,0,0,20,-80
"2475","T7","1871",-33.49038333,115.43935,0,50,0,20,0,30,0,-20
"2476","T7","1873",-33.4903,115.4392833,0,0,0,0,0,100,0,0
"2477","T7","1875",-33.49021667,115.4392333,0,10,0,70,0,10,10,-70
"2478","T7","1877",-33.49015,115.4391833,0,10,0,90,0,0,0,-90
"2479","T7","1882",-33.48996667,115.43905,10,0,0,80,0,10,0,-80
"2480","T7","1885",-33.48985,115.4389833,0,10,0,50,0,10,30,-50
"2481","T7","1887",-33.48976667,115.4389167,0,80,0,0,0,0,20,0
"2482","T7","1901",-33.48925,115.4386333,20,0,0,40,0,0,30,-40
"2483","T7","1903",-33.48916667,115.4385667,60,0,0,40,0,0,0,-40
"2484","T7","1911",-33.48886667,115.4383833,0,0,0,42.86,0,57.14,0,-42.86
"2485","T7","1918",-33.48861667,115.4382167,20,20,0,10,0,0,50,-10
"2486","T7","1932",-33.48811667,115.4378167,0,0,0,40,0,20,40,-40
"2487","T7","1939",-33.48785,115.4376333,40,0,0,30,0,0,30,-30
"2488","T7","1954",-33.4873,115.4372333,7.14,0,0,28.57,28.57,0,35.71,-28.57
"2489","T7","1961",-33.48705,115.4371,9.09,36.36,0,0,18.18,0,36.36,0
"2490","T7","1966",-33.48685,115.43695,80,0,0,0,0,0,20,0
"2491","T7","1968",-33.48678333,115.4369,50,0,0,0,0,0,50,0
"2492","T7","1981",-33.4863,115.4366,0,7.14,0,57.14,0,0,35.72,-57.14
"2493","T7","1993",-33.48583333,115.43635,0,100,0,0,0,0,0,0
"2494","T7","1998",-33.48566667,115.4362,0,20,0,10,0,0,70,-10
"2495","T7","2004",-33.48545,115.436,0,90,0,0,0,0,10,0
"2496","T7","2016",-33.48503333,115.43565,21.43,28.58,0,14.29,0,0,28.57,-14.29
"2497","T7","2018",-33.48496667,115.4356,40,0,0,0,0,0,60,0
"2498","T7","2023",-33.48476667,115.4354667,0,50,0,0,0,0,50,0
"2499","T7","2025",-33.4847,115.4354167,60,0,0,0,20,0,20,0
"2500","T7","2027",-33.48463333,115.4353667,9.09,9.09,0,54.55,0,0,27.27,-54.55
"2501","T7","2029",-33.48455,115.4353167,69.23,0,0,7.69,0,0,23.08,-7.69
"2502","T7","2032",-33.48445,115.4352167,30,0,0,50,0,0,20,-50
"2503","T7","2044",-33.484,115.4349167,0,10,0,90,0,0,0,-90
"2504","T7","2050",-33.48378333,115.43475,0,0,0,70,0,0,30,-70
"2505","T7","2055",-33.48361667,115.4345833,70,0,0,20,0,0,10,-20
"2506","T7","2057",-33.48355,115.4345,0,14.29,0,57.14,0,14.29,14.29,-57.14
"2507","T7","2061",-33.48341667,115.4343833,0,0,0,100,0,0,0,-100
"2508","T7","2064",-33.48333333,115.4342667,0,20,0,70,0,0,10,-70
"2510","T7","2077",-33.48283333,115.4339333,0,20,0,50,0,0,30,-50
"2511","T7","2081",-33.48268333,115.4337833,0,0,0,50,0,0,50,-50
"2512","T7","2092",-33.4823,115.4334667,0,0,0,70,0,30,0,-70
"2513","T7","2101",-33.48195,115.4332667,0,40,0,50,0,0,0,-50
"2514","T7","2112",-33.48156667,115.43295,0,74.99,0,25,0,0,0,-25
"2515","T7","2119",-33.48131667,115.43275,0,41.67,0,50,0,0,8.33,-50
"2516","T7","2127",-33.48101667,115.4326,0,20,0,10,0,0,70,-10
"2517","T7","2129",-33.48093333,115.4325667,38.46,38.46,0,7.69,0,0,15.38,-7.69
"2518","T7","2135",-33.4807,115.4324333,0,100,0,0,0,0,0,0
